   [0] "dataset"                                
[4532] "mask_64_4_4_5_True_layer_accs.30"       
[4533] "mask_64_4_4_5_True_layer_accs.35"       
[4534] "mask_64_4_4_5_True_layer_accs.40"       
[4535] "mask_64_4_4_5_True_layer_accs.45"       
[4536] "mask_64_4_4_5_True_layer_accs.50"       
[4537] "mask_64_4_4_5_True_layer_accs.52"       
[4538] "mask_64_6_10_10_False_ensemble_acc"     
[4539] "mask_64_6_10_10_False_layer_accs.20"    
[4540] "mask_64_6_10_10_False_layer_accs.30"    
[4541] "mask_64_6_10_10_False_layer_accs.35"    
[4542] "mask_64_6_10_10_False_layer_accs.40"    
[4543] "mask_64_6_10_10_False_layer_accs.45"    
[4544] "mask_64_6_10_10_False_layer_accs.50"    
[4545] "mask_64_6_10_10_False_layer_accs.52"    
[4546] "mask_64_6_10_10_True_ensemble_acc"      
[4547] "mask_64_6_10_10_True_layer_accs.20"     
[4548] "mask_64_6_10_10_True_layer_accs.30"     
[4549] "mask_64_6_10_10_True_layer_accs.35"     
[4550] "mask_64_6_10_10_True_layer_accs.40"     
[4551] "mask_64_6_10_10_True_layer_accs.45"     
[4552] "mask_64_6_10_10_True_layer_accs.50"     
[4553] "mask_64_6_10_10_True_layer_accs.52"     
[4554] "mask_64_6_10_2_False_ensemble_acc"      
[4555] "mask_64_6_10_2_False_layer_accs.20"     
[4556] "mask_64_6_10_2_False_layer_accs.30"     
[4557] "mask_64_6_10_2_False_layer_accs.35"     
[4558] "mask_64_6_10_2_False_layer_accs.40"     
[4559] "mask_64_6_10_2_False_layer_accs.45"     
[4560] "mask_64_6_10_2_False_layer_accs.50"     
[4561] "mask_64_6_10_2_False_layer_accs.52"     
[4562] "mask_64_6_10_2_True_ensemble_acc"       
[4563] "mask_64_6_10_2_True_layer_accs.20"      
[4564] "mask_64_6_10_2_True_layer_accs.30"      
[4565] "mask_64_6_10_2_True_layer_accs.35"      
[4566] "mask_64_6_10_2_True_layer_accs.40"      
[4567] "mask_64_6_10_2_True_layer_accs.45"      
[4568] "mask_64_6_10_2_True_layer_accs.50"      
[4569] "mask_64_6_10_2_True_layer_accs.52"      
[4570] "mask_64_6_10_5_False_ensemble_acc"      
[4571] "mask_64_6_10_5_False_layer_accs.20"     
[4572] "mask_64_6_10_5_False_layer_accs.30"     
[4573] "mask_64_6_10_5_False_layer_accs.35"     
[4574] "mask_64_6_10_5_False_layer_accs.40"     
[4575] "mask_64_6_10_5_False_layer_accs.45"     
[4576] "mask_64_6_10_5_False_layer_accs.50"     
[4577] "mask_64_6_10_5_False_layer_accs.52"     
[4578] "mask_64_6_10_5_True_ensemble_acc"       
[4579] "mask_64_6_10_5_True_layer_accs.20"      
[4580] "mask_64_6_10_5_True_layer_accs.30"      
[4581] "mask_64_6_10_5_True_layer_accs.35"      
[4582] "mask_64_6_10_5_True_layer_accs.40"      
[4583] "mask_64_6_10_5_True_layer_accs.45"      
[4584] "mask_64_6_10_5_True_layer_accs.50"      
[4585] "mask_64_6_10_5_True_layer_accs.52"      
[4586] "mask_64_6_2_10_False_ensemble_acc"      
[4587] "mask_64_6_2_10_False_layer_accs.20"     
[4588] "mask_64_6_2_10_False_layer_accs.30"     
[4589] "mask_64_6_2_10_False_layer_accs.35"     
[4590] "mask_64_6_2_10_False_layer_accs.40"     
[4591] "mask_64_6_2_10_False_layer_accs.45"     
[4592] "mask_64_6_2_10_False_layer_accs.50"     
[4593] "mask_64_6_2_10_False_layer_accs.52"     
[4594] "mask_64_6_2_10_True_ensemble_acc"       
[4595] "mask_64_6_2_10_True_layer_accs.20"      
[4596] "mask_64_6_2_10_True_layer_accs.30"      
[4597] "mask_64_6_2_10_True_layer_accs.35"      
[4598] "mask_64_6_2_10_True_layer_accs.40"      
[4599] "mask_64_6_2_10_True_layer_accs.45"      
[4600] "mask_64_6_2_10_True_layer_accs.50"      
[4601] "mask_64_6_2_10_True_layer_accs.52"      
[4602] "mask_64_6_2_2_False_ensemble_acc"       
[4603] "mask_64_6_2_2_False_layer_accs.20"      
[4604] "mask_64_6_2_2_False_layer_accs.30"      
[4605] "mask_64_6_2_2_False_layer_accs.35"      
[4606] "mask_64_6_2_2_False_layer_accs.40"      
[4607] "mask_64_6_2_2_False_layer_accs.45"      
[4608] "mask_64_6_2_2_False_layer_accs.50"      
[4609] "mask_64_6_2_2_False_layer_accs.52"      
[4610] "mask_64_6_2_2_True_ensemble_acc"        
[4611] "mask_64_6_2_2_True_layer_accs.20"       
[4612] "mask_64_6_2_2_True_layer_accs.30"       
[4613] "mask_64_6_2_2_True_layer_accs.35"       
[4614] "mask_64_6_2_2_True_layer_accs.40"       
[4615] "mask_64_6_2_2_True_layer_accs.45"       
[4616] "mask_64_6_2_2_True_layer_accs.50"       
[4617] "mask_64_6_2_2_True_layer_accs.52"       
[4618] "mask_64_6_2_5_False_ensemble_acc"       
[4619] "mask_64_6_2_5_False_layer_accs.20"      
[4620] "mask_64_6_2_5_False_layer_accs.30"      
[4621] "mask_64_6_2_5_False_layer_accs.35"      
[4622] "mask_64_6_2_5_False_layer_accs.40"      
[4623] "mask_64_6_2_5_False_layer_accs.45"      
[4624] "mask_64_6_2_5_False_layer_accs.50"      
[4625] "mask_64_6_2_5_False_layer_accs.52"      
[4626] "mask_64_6_2_5_True_ensemble_acc"        
[4627] "mask_64_6_2_5_True_layer_accs.20"       
[4628] "mask_64_6_2_5_True_layer_accs.30"       
[4629] "mask_64_6_2_5_True_layer_accs.35"       
[4630] "mask_64_6_2_5_True_layer_accs.40"       
[4631] "mask_64_6_2_5_True_layer_accs.45"       
[4632] "mask_64_6_2_5_True_layer_accs.50"       
[4633] "mask_64_6_2_5_True_layer_accs.52"       
[4634] "mask_64_6_4_10_False_ensemble_acc"      
[4635] "mask_64_6_4_10_False_layer_accs.20"     
[4636] "mask_64_6_4_10_False_layer_accs.30"     
[4637] "mask_64_6_4_10_False_layer_accs.35"     
[4638] "mask_64_6_4_10_False_layer_accs.40"     
[4639] "mask_64_6_4_10_False_layer_accs.45"     
[4640] "mask_64_6_4_10_False_layer_accs.50"     
[4641] "mask_64_6_4_10_False_layer_accs.52"     
[4642] "mask_64_6_4_10_True_ensemble_acc"       
[4643] "mask_64_6_4_10_True_layer_accs.20"      
[4644] "mask_64_6_4_10_True_layer_accs.30"      
[4645] "mask_64_6_4_10_True_layer_accs.35"      
[4646] "mask_64_6_4_10_True_layer_accs.40"      
[4647] "mask_64_6_4_10_True_layer_accs.45"      
[4648] "mask_64_6_4_10_True_layer_accs.50"      
[4649] "mask_64_6_4_10_True_layer_accs.52"      
[4650] "mask_64_6_4_2_False_ensemble_acc"       
[4651] "mask_64_6_4_2_False_layer_accs.20"      
[4652] "mask_64_6_4_2_False_layer_accs.30"      
[4653] "mask_64_6_4_2_False_layer_accs.35"      
[4654] "mask_64_6_4_2_False_layer_accs.40"      
[4655] "mask_64_6_4_2_False_layer_accs.45"      
[4656] "mask_64_6_4_2_False_layer_accs.50"      
[4657] "mask_64_6_4_2_False_layer_accs.52"      
[4658] "mask_64_6_4_2_True_ensemble_acc"        
[4659] "mask_64_6_4_2_True_layer_accs.20"       
[4660] "mask_64_6_4_2_True_layer_accs.30"       
[4661] "mask_64_6_4_2_True_layer_accs.35"       
[4662] "mask_64_6_4_2_True_layer_accs.40"       
[4663] "mask_64_6_4_2_True_layer_accs.45"       
[4664] "mask_64_6_4_2_True_layer_accs.50"       
[4665] "mask_64_6_4_2_True_layer_accs.52"       
[4666] "mask_64_6_4_5_False_ensemble_acc"       
[4667] "mask_64_6_4_5_False_layer_accs.20"      
[4668] "mask_64_6_4_5_False_layer_accs.30"      
[4669] "mask_64_6_4_5_False_layer_accs.35"      
[4670] "mask_64_6_4_5_False_layer_accs.40"      
[4671] "mask_64_6_4_5_False_layer_accs.45"      
[4672] "mask_64_6_4_5_False_layer_accs.50"      
[4673] "mask_64_6_4_5_False_layer_accs.52"      
[4674] "mask_64_6_4_5_True_ensemble_acc"        
[4675] "mask_64_6_4_5_True_layer_accs.20"       
[4676] "mask_64_6_4_5_True_layer_accs.30"       
[4677] "mask_64_6_4_5_True_layer_accs.35"       
[4678] "mask_64_6_4_5_True_layer_accs.40"       
[4679] "mask_64_6_4_5_True_layer_accs.45"       
[4680] "mask_64_6_4_5_True_layer_accs.50"       
[4681] "mask_64_6_4_5_True_layer_accs.52"       
[4682] "mask_8_10_10_10_False_ensemble_acc"     
[4683] "mask_8_10_10_10_False_layer_accs.20"    
[4684] "mask_8_10_10_10_False_layer_accs.30"    
[4685] "mask_8_10_10_10_False_layer_accs.35"    
[4686] "mask_8_10_10_10_False_layer_accs.40"    
[4687] "mask_8_10_10_10_False_layer_accs.45"    
[4688] "mask_8_10_10_10_False_layer_accs.50"    
[4689] "mask_8_10_10_10_False_layer_accs.52"    
[4690] "mask_8_10_10_10_True_ensemble_acc"      
[4691] "mask_8_10_10_10_True_layer_accs.20"     
[4692] "mask_8_10_10_10_True_layer_accs.30"     
[4693] "mask_8_10_10_10_True_layer_accs.35"     
[4694] "mask_8_10_10_10_True_layer_accs.40"     
[4695] "mask_8_10_10_10_True_layer_accs.45"     
[4696] "mask_8_10_10_10_True_layer_accs.50"     
[4697] "mask_8_10_10_10_True_layer_accs.52"     
[4698] "mask_8_10_10_2_False_ensemble_acc"      
[4699] "mask_8_10_10_2_False_layer_accs.20"     
[4700] "mask_8_10_10_2_False_layer_accs.30"     
[4701] "mask_8_10_10_2_False_layer_accs.35"     
[4702] "mask_8_10_10_2_False_layer_accs.40"     
[4703] "mask_8_10_10_2_False_layer_accs.45"     
[4704] "mask_8_10_10_2_False_layer_accs.50"     
[4705] "mask_8_10_10_2_False_layer_accs.52"     
[4706] "mask_8_10_10_2_True_ensemble_acc"       
[4707] "mask_8_10_10_2_True_layer_accs.20"      
[4708] "mask_8_10_10_2_True_layer_accs.30"      
[4709] "mask_8_10_10_2_True_layer_accs.35"      
[4710] "mask_8_10_10_2_True_layer_accs.40"      
[4711] "mask_8_10_10_2_True_layer_accs.45"      
[4712] "mask_8_10_10_2_True_layer_accs.50"      
[4713] "mask_8_10_10_2_True_layer_accs.52"      
[4714] "mask_8_10_10_5_False_ensemble_acc"      
[4715] "mask_8_10_10_5_False_layer_accs.20"     
[4716] "mask_8_10_10_5_False_layer_accs.30"     
[4717] "mask_8_10_10_5_False_layer_accs.35"     
[4718] "mask_8_10_10_5_False_layer_accs.40"     
[4719] "mask_8_10_10_5_False_layer_accs.45"     
[4720] "mask_8_10_10_5_False_layer_accs.50"     
[4721] "mask_8_10_10_5_False_layer_accs.52"     
[4722] "mask_8_10_10_5_True_ensemble_acc"       
[4723] "mask_8_10_10_5_True_layer_accs.20"      
[4724] "mask_8_10_10_5_True_layer_accs.30"      
[4725] "mask_8_10_10_5_True_layer_accs.35"      
[4726] "mask_8_10_10_5_True_layer_accs.40"      
[4727] "mask_8_10_10_5_True_layer_accs.45"      
[4728] "mask_8_10_10_5_True_layer_accs.50"      
[4729] "mask_8_10_10_5_True_layer_accs.52"      
[4730] "mask_8_10_2_10_False_ensemble_acc"      
[4731] "mask_8_10_2_10_False_layer_accs.20"     
[4732] "mask_8_10_2_10_False_layer_accs.30"     
[4733] "mask_8_10_2_10_False_layer_accs.35"     
[4734] "mask_8_10_2_10_False_layer_accs.40"     
[4735] "mask_8_10_2_10_False_layer_accs.45"     
[4736] "mask_8_10_2_10_False_layer_accs.50"     
[4737] "mask_8_10_2_10_False_layer_accs.52"     
[4738] "mask_8_10_2_10_True_ensemble_acc"       
[4739] "mask_8_10_2_10_True_layer_accs.20"      
[4740] "mask_8_10_2_10_True_layer_accs.30"      
[4741] "mask_8_10_2_10_True_layer_accs.35"      
[4742] "mask_8_10_2_10_True_layer_accs.40"      
[4743] "mask_8_10_2_10_True_layer_accs.45"      
[4744] "mask_8_10_2_10_True_layer_accs.50"      
[4745] "mask_8_10_2_10_True_layer_accs.52"      
[4746] "mask_8_10_2_2_False_ensemble_acc"       
[4747] "mask_8_10_2_2_False_layer_accs.20"      
[4748] "mask_8_10_2_2_False_layer_accs.30"      
[4749] "mask_8_10_2_2_False_layer_accs.35"      
[4750] "mask_8_10_2_2_False_layer_accs.40"      
[4751] "mask_8_10_2_2_False_layer_accs.45"      
[4752] "mask_8_10_2_2_False_layer_accs.50"      
[4753] "mask_8_10_2_2_False_layer_accs.52"      
[4754] "mask_8_10_2_2_True_ensemble_acc"        
[4755] "mask_8_10_2_2_True_layer_accs.20"       
[4756] "mask_8_10_2_2_True_layer_accs.30"       
[4757] "mask_8_10_2_2_True_layer_accs.35"       
[4758] "mask_8_10_2_2_True_layer_accs.40"       
[4759] "mask_8_10_2_2_True_layer_accs.45"       
[4760] "mask_8_10_2_2_True_layer_accs.50"       
[4761] "mask_8_10_2_2_True_layer_accs.52"       
[4762] "mask_8_10_2_5_False_ensemble_acc"       
[4763] "mask_8_10_2_5_False_layer_accs.20"      
[4764] "mask_8_10_2_5_False_layer_accs.30"      
[4765] "mask_8_10_2_5_False_layer_accs.35"      
[4766] "mask_8_10_2_5_False_layer_accs.40"      
[4767] "mask_8_10_2_5_False_layer_accs.45"      
[4768] "mask_8_10_2_5_False_layer_accs.50"      
[4769] "mask_8_10_2_5_False_layer_accs.52"      
[4770] "mask_8_10_2_5_True_ensemble_acc"        
[4771] "mask_8_10_2_5_True_layer_accs.20"       
[4772] "mask_8_10_2_5_True_layer_accs.30"       
[4773] "mask_8_10_2_5_True_layer_accs.35"       
[4774] "mask_8_10_2_5_True_layer_accs.40"       
[4775] "mask_8_10_2_5_True_layer_accs.45"       
[4776] "mask_8_10_2_5_True_layer_accs.50"       
[4777] "mask_8_10_2_5_True_layer_accs.52"       
[4778] "mask_8_10_4_10_False_ensemble_acc"      
[4779] "mask_8_10_4_10_False_layer_accs.20"     
[4780] "mask_8_10_4_10_False_layer_accs.30"     
[4781] "mask_8_10_4_10_False_layer_accs.35"     
[4782] "mask_8_10_4_10_False_layer_accs.40"     
[4783] "mask_8_10_4_10_False_layer_accs.45"     
[4784] "mask_8_10_4_10_False_layer_accs.50"     
[4785] "mask_8_10_4_10_False_layer_accs.52"     
[4786] "mask_8_10_4_10_True_ensemble_acc"       
[4787] "mask_8_10_4_10_True_layer_accs.20"      
[4788] "mask_8_10_4_10_True_layer_accs.30"      
[4789] "mask_8_10_4_10_True_layer_accs.35"      
[4790] "mask_8_10_4_10_True_layer_accs.40"      
[4791] "mask_8_10_4_10_True_layer_accs.45"      
[4792] "mask_8_10_4_10_True_layer_accs.50"      
[4793] "mask_8_10_4_10_True_layer_accs.52"      
[4794] "mask_8_10_4_2_False_ensemble_acc"       
[4795] "mask_8_10_4_2_False_layer_accs.20"      
[4796] "mask_8_10_4_2_False_layer_accs.30"      
[4797] "mask_8_10_4_2_False_layer_accs.35"      
[4798] "mask_8_10_4_2_False_layer_accs.40"      
[4799] "mask_8_10_4_2_False_layer_accs.45"      
[4800] "mask_8_10_4_2_False_layer_accs.50"      
[4801] "mask_8_10_4_2_False_layer_accs.52"      
[4802] "mask_8_10_4_2_True_ensemble_acc"        
[4803] "mask_8_10_4_2_True_layer_accs.20"       
[4804] "mask_8_10_4_2_True_layer_accs.30"       
[4805] "mask_8_10_4_2_True_layer_accs.35"       
[4806] "mask_8_10_4_2_True_layer_accs.40"       
[4807] "mask_8_10_4_2_True_layer_accs.45"       
[4808] "mask_8_10_4_2_True_layer_accs.50"       
[4809] "mask_8_10_4_2_True_layer_accs.52"       
[4810] "mask_8_10_4_5_False_ensemble_acc"       
[4811] "mask_8_10_4_5_False_layer_accs.20"      
[4812] "mask_8_10_4_5_False_layer_accs.30"      
[4813] "mask_8_10_4_5_False_layer_accs.35"      
[4814] "mask_8_10_4_5_False_layer_accs.40"      
[4815] "mask_8_10_4_5_False_layer_accs.45"      
[4816] "mask_8_10_4_5_False_layer_accs.50"      
[4817] "mask_8_10_4_5_False_layer_accs.52"      
[4818] "mask_8_10_4_5_True_ensemble_acc"        
[4819] "mask_8_10_4_5_True_layer_accs.20"       
[4820] "mask_8_10_4_5_True_layer_accs.30"       
[4821] "mask_8_10_4_5_True_layer_accs.35"       
[4822] "mask_8_10_4_5_True_layer_accs.40"       
[4823] "mask_8_10_4_5_True_layer_accs.45"       
[4824] "mask_8_10_4_5_True_layer_accs.50"       
[4825] "mask_8_10_4_5_True_layer_accs.52"       
[4826] "mask_8_3_10_10_False_ensemble_acc"      
[4827] "mask_8_3_10_10_False_layer_accs.20"     
[4828] "mask_8_3_10_10_False_layer_accs.30"     
[4829] "mask_8_3_10_10_False_layer_accs.35"     
[4830] "mask_8_3_10_10_False_layer_accs.40"     
[4831] "mask_8_3_10_10_False_layer_accs.45"     
[4832] "mask_8_3_10_10_False_layer_accs.50"     
[4833] "mask_8_3_10_10_False_layer_accs.52"     
[4834] "mask_8_3_10_10_True_ensemble_acc"       
[4835] "mask_8_3_10_10_True_layer_accs.20"      
[4836] "mask_8_3_10_10_True_layer_accs.30"      
[4837] "mask_8_3_10_10_True_layer_accs.35"      
[4838] "mask_8_3_10_10_True_layer_accs.40"      
[4839] "mask_8_3_10_10_True_layer_accs.45"      
[4840] "mask_8_3_10_10_True_layer_accs.50"      
[4841] "mask_8_3_10_10_True_layer_accs.52"      
[4842] "mask_8_3_10_2_False_ensemble_acc"       
[4843] "mask_8_3_10_2_False_layer_accs.20"      
[4844] "mask_8_3_10_2_False_layer_accs.30"      
[4845] "mask_8_3_10_2_False_layer_accs.35"      
[4846] "mask_8_3_10_2_False_layer_accs.40"      
[4847] "mask_8_3_10_2_False_layer_accs.45"      
[4848] "mask_8_3_10_2_False_layer_accs.50"      
[4849] "mask_8_3_10_2_False_layer_accs.52"      
[4850] "mask_8_3_10_2_True_ensemble_acc"        
[4851] "mask_8_3_10_2_True_layer_accs.20"       
[4852] "mask_8_3_10_2_True_layer_accs.30"       
[4853] "mask_8_3_10_2_True_layer_accs.35"       
[4854] "mask_8_3_10_2_True_layer_accs.40"       
[4855] "mask_8_3_10_2_True_layer_accs.45"       
[4856] "mask_8_3_10_2_True_layer_accs.50"       
[4857] "mask_8_3_10_2_True_layer_accs.52"       
[4858] "mask_8_3_10_5_False_ensemble_acc"       
[4859] "mask_8_3_10_5_False_layer_accs.20"      
[4860] "mask_8_3_10_5_False_layer_accs.30"      
[4861] "mask_8_3_10_5_False_layer_accs.35"      
[4862] "mask_8_3_10_5_False_layer_accs.40"      
[4863] "mask_8_3_10_5_False_layer_accs.45"      
[4864] "mask_8_3_10_5_False_layer_accs.50"      
[4865] "mask_8_3_10_5_False_layer_accs.52"      
[4866] "mask_8_3_10_5_True_ensemble_acc"        
[4867] "mask_8_3_10_5_True_layer_accs.20"       
[4868] "mask_8_3_10_5_True_layer_accs.30"       
[4869] "mask_8_3_10_5_True_layer_accs.35"       
[4870] "mask_8_3_10_5_True_layer_accs.40"       
[4871] "mask_8_3_10_5_True_layer_accs.45"       
[4872] "mask_8_3_10_5_True_layer_accs.50"       
[4873] "mask_8_3_10_5_True_layer_accs.52"       
[4874] "mask_8_3_2_10_False_ensemble_acc"       
[4875] "mask_8_3_2_10_False_layer_accs.20"      
[4876] "mask_8_3_2_10_False_layer_accs.30"      
[4877] "mask_8_3_2_10_False_layer_accs.35"      
[4878] "mask_8_3_2_10_False_layer_accs.40"      
[4879] "mask_8_3_2_10_False_layer_accs.45"      
[4880] "mask_8_3_2_10_False_layer_accs.50"      
[4881] "mask_8_3_2_10_False_layer_accs.52"      
[4882] "mask_8_3_2_10_True_ensemble_acc"        
[4883] "mask_8_3_2_10_True_layer_accs.20"       
[4884] "mask_8_3_2_10_True_layer_accs.30"       
[4885] "mask_8_3_2_10_True_layer_accs.35"       
[4886] "mask_8_3_2_10_True_layer_accs.40"       
[4887] "mask_8_3_2_10_True_layer_accs.45"       
[4888] "mask_8_3_2_10_True_layer_accs.50"       
[4889] "mask_8_3_2_10_True_layer_accs.52"       
[4890] "mask_8_3_2_2_False_ensemble_acc"        
[4891] "mask_8_3_2_2_False_layer_accs.20"       
[4892] "mask_8_3_2_2_False_layer_accs.30"       
[4893] "mask_8_3_2_2_False_layer_accs.35"       
[4894] "mask_8_3_2_2_False_layer_accs.40"       
[4895] "mask_8_3_2_2_False_layer_accs.45"       
[4896] "mask_8_3_2_2_False_layer_accs.50"       
[4897] "mask_8_3_2_2_False_layer_accs.52"       
[4898] "mask_8_3_2_2_True_ensemble_acc"         
[4899] "mask_8_3_2_2_True_layer_accs.20"        
[4900] "mask_8_3_2_2_True_layer_accs.30"        
[4901] "mask_8_3_2_2_True_layer_accs.35"        
[4902] "mask_8_3_2_2_True_layer_accs.40"        
[4903] "mask_8_3_2_2_True_layer_accs.45"        
[4904] "mask_8_3_2_2_True_layer_accs.50"        
[4905] "mask_8_3_2_2_True_layer_accs.52"        
[4906] "mask_8_3_2_5_False_ensemble_acc"        
[4907] "mask_8_3_2_5_False_layer_accs.20"       
[4908] "mask_8_3_2_5_False_layer_accs.30"       
[4909] "mask_8_3_2_5_False_layer_accs.35"       
[4910] "mask_8_3_2_5_False_layer_accs.40"       
[4911] "mask_8_3_2_5_False_layer_accs.45"       
[4912] "mask_8_3_2_5_False_layer_accs.50"       
[4913] "mask_8_3_2_5_False_layer_accs.52"       
[4914] "mask_8_3_2_5_True_ensemble_acc"         
[4915] "mask_8_3_2_5_True_layer_accs.20"        
[4916] "mask_8_3_2_5_True_layer_accs.30"        
[4917] "mask_8_3_2_5_True_layer_accs.35"        
[4918] "mask_8_3_2_5_True_layer_accs.40"        
[4919] "mask_8_3_2_5_True_layer_accs.45"        
[4920] "mask_8_3_2_5_True_layer_accs.50"        
[4921] "mask_8_3_2_5_True_layer_accs.52"        
[4922] "mask_8_3_4_10_False_ensemble_acc"       
[4923] "mask_8_3_4_10_False_layer_accs.20"      
[4924] "mask_8_3_4_10_False_layer_accs.30"      
[4925] "mask_8_3_4_10_False_layer_accs.35"      
[4926] "mask_8_3_4_10_False_layer_accs.40"      
[4927] "mask_8_3_4_10_False_layer_accs.45"      
[4928] "mask_8_3_4_10_False_layer_accs.50"      
[4929] "mask_8_3_4_10_False_layer_accs.52"      
[4930] "mask_8_3_4_10_True_ensemble_acc"        
[4931] "mask_8_3_4_10_True_layer_accs.20"       
[4932] "mask_8_3_4_10_True_layer_accs.30"       
[4933] "mask_8_3_4_10_True_layer_accs.35"       
[4934] "mask_8_3_4_10_True_layer_accs.40"       
[4935] "mask_8_3_4_10_True_layer_accs.45"       
[4936] "mask_8_3_4_10_True_layer_accs.50"       
[4937] "mask_8_3_4_10_True_layer_accs.52"       
[4938] "mask_8_3_4_2_False_ensemble_acc"        
[4939] "mask_8_3_4_2_False_layer_accs.20"       
[4940] "mask_8_3_4_2_False_layer_accs.30"       
[4941] "mask_8_3_4_2_False_layer_accs.35"       
[4942] "mask_8_3_4_2_False_layer_accs.40"       
[4943] "mask_8_3_4_2_False_layer_accs.45"       
[4944] "mask_8_3_4_2_False_layer_accs.50"       
[4945] "mask_8_3_4_2_False_layer_accs.52"       
[4946] "mask_8_3_4_2_True_ensemble_acc"         
[4947] "mask_8_3_4_2_True_layer_accs.20"        
[4948] "mask_8_3_4_2_True_layer_accs.30"        
[4949] "mask_8_3_4_2_True_layer_accs.35"        
[4950] "mask_8_3_4_2_True_layer_accs.40"        
[4951] "mask_8_3_4_2_True_layer_accs.45"        
